,country,city,industry,student_count,geocode_input,lat,long
0,Australia,Adelaide,Other or Unknown,1,"Adelaide, Australia",-34.9284989,138.6007456
1,Australia,Bronte,Other or Unknown,1,"Bronte, Australia",-33.90532,151.26069
2,Australia,Buddina,ICT,1,"Buddina, Australia",-26.69,153.134
3,Australia,Carlingford,ICT,1,"Carlingford, Australia",-33.777,151.048
4,Australia,Glen Waverley,ICT,1,"Glen Waverley, Australia",-37.8856521,145.165179
5,Australia,Haberfield,ICT,1,"Haberfield, Australia",-33.8833,151.1416
6,Australia,Kellyville,Other or Unknown,1,"Kellyville, Australia",-33.71053,150.95114
7,Australia,Kogarah Bay,Other or Unknown,1,"Kogarah Bay, Australia",-33.98338,151.12166
8,Australia,Logan ,Other or Unknown,1,"Logan , Australia",-36.6173657,143.4736579
9,Australia,Manly,Other or Unknown,1,"Manly, Australia",-33.8060158,151.2947775
10,Australia,Melbourne,Finance & Insurance,1,"Melbourne, Australia",-37.8162789,144.9642459
11,Australia,Melbourne,ICT,1,"Melbourne, Australia",-37.8162789,144.9642459
12,Australia,Melbourne,Other or Unknown,4,"Melbourne, Australia",-37.8162789,144.9642459
13,Australia,Perth,Arts & Education,1,"Perth, Australia",-31.9505269,115.8604572
14,Australia,Redcliffe,Other or Unknown,1,"Redcliffe, Australia",-27.2258,153.1063
15,Australia,South Melbourne,Energy & Transport,1,"South Melbourne, Australia",-37.835,144.96
16,Australia,Sydney,Finance & Insurance,2,"Sydney, Australia",-33.8688197,151.2092955
17,Australia,Sydney,ICT,3,"Sydney, Australia",-33.8688197,151.2092955
18,Australia,Sydney,Media & Marketing,1,"Sydney, Australia",-33.8688197,151.2092955
19,Australia,Sydney,Other or Unknown,1,"Sydney, Australia",-33.8688197,151.2092955
20,Austria,Lieboch,Arts & Education,1,"Lieboch, Austria",46.9741562,15.335778
21,Austria,Vienna,Energy & Transport,1,"Vienna, Austria",48.2081743,16.3738189
22,Austria,Vienna,Other or Unknown,1,"Vienna, Austria",48.2081743,16.3738189
23,Belgium,Brussels,ICT,1,"Brussels, Belgium",50.8503396,4.3517103
24,Belgium,Brussels,Other or Unknown,1,"Brussels, Belgium",50.8503396,4.3517103
25,Belgium,Burst ,Other or Unknown,1,"Burst , Belgium",50.9134028,3.9202801
26,Belgium,Dinant,Other or Unknown,1,"Dinant, Belgium",50.260494,4.9127457
27,Belgium,Uccle,Other or Unknown,1,"Uccle, Belgium",50.8023982,4.34067
28,Belgium,Wilrijk,Health,1,"Wilrijk, Belgium",51.1683102,4.3942868
29,Brazil,Brasilia,Public Sector,1,"Brasilia, Brazil",-15.7942287,-47.8821658
30,Brazil,Juiz De Fora,Health,1,"Juiz De Fora, Brazil",-21.7624237,-43.3433999
31,Brazil,Natal,Engineering,1,"Natal, Brazil",-5.7792569,-35.200916
32,Brazil,Niteroi,Media & Marketing,1,"Niteroi, Brazil",-22.8858975,-43.1152211
33,Brazil,Rio De Janeiro,ICT,1,"Rio De Janeiro, Brazil",-22.9068467,-43.1728965
34,Brazil,Rio De Janeiro,Media & Marketing,2,"Rio De Janeiro, Brazil",-22.9068467,-43.1728965
35,Brazil,Rio De Janeiro,Other or Unknown,1,"Rio De Janeiro, Brazil",-22.9068467,-43.1728965
36,Brazil,Sao Paulo,Finance & Insurance,2,"Sao Paulo, Brazil",-23.5505199,-46.6333094
37,Brazil,Sao Paulo,ICT,2,"Sao Paulo, Brazil",-23.5505199,-46.6333094
38,Brazil,Sao Paulo,Mining,1,"Sao Paulo, Brazil",-23.5505199,-46.6333094
39,Brazil,Sao Paulo,Other or Unknown,5,"Sao Paulo, Brazil",-23.5505199,-46.6333094
40,Brazil,Sâo Paulo,Other or Unknown,1,"Sâo Paulo, Brazil",-23.5505199,-46.6333094
41,Brazil,São Paulo,Arts & Education,1,"São Paulo, Brazil",-23.5505199,-46.6333094
42,Brazil,São Paulo,Media & Marketing,2,"São Paulo, Brazil",-23.5505199,-46.6333094
43,Brazil,São Paulo,Real Estate,2,"São Paulo, Brazil",-23.5505199,-46.6333094
44,Canada,Bradford,Finance & Insurance,1,"Bradford, Canada",44.120221,-79.561908
45,Canada,Brampton,Finance & Insurance,1,"Brampton, Canada",43.7315479,-79.7624177
46,Canada,Brampton,ICT,1,"Brampton, Canada",43.7315479,-79.7624177
47,Canada,Brossard,Engineering,1,"Brossard, Canada",45.4514357,-73.4619103
48,Canada,Brossard,Other or Unknown,1,"Brossard, Canada",45.4514357,-73.4619103
49,Canada,Burnaby ,Other or Unknown,1,"Burnaby , Canada",49.2488091,-122.9805104
50,Canada,Calgary,ICT,1,"Calgary, Canada",51.0486151,-114.0708459
51,Canada,Calgary,Other or Unknown,2,"Calgary, Canada",51.0486151,-114.0708459
52,Canada,Cambridge,Other or Unknown,1,"Cambridge, Canada",43.3616211,-80.3144276
53,Canada,Chambly,Finance & Insurance,1,"Chambly, Canada",45.4391627,-73.2902463
54,Canada,Edmonton,Engineering,1,"Edmonton, Canada",53.544389,-113.4909267
55,Canada,Edmonton,Other or Unknown,1,"Edmonton, Canada",53.544389,-113.4909267
56,Canada,Georgetown,Arts & Education,1,"Georgetown, Canada",43.6502046,-79.9036236
57,Canada,Halifax,Finance & Insurance,1,"Halifax, Canada",44.6488625,-63.5753196
58,Canada,Hamilton,Arts & Education,1,"Hamilton, Canada",43.2500208,-79.8660914
59,Canada,La Prairie,Other or Unknown,1,"La Prairie, Canada",45.4159003,-73.4830021
60,Canada,Lethbridge,Media & Marketing,1,"Lethbridge, Canada",49.69349,-112.84184
61,Canada,Markham,ICT,1,"Markham, Canada",43.8561002,-79.3370188
62,Canada,Milton,Arts & Education,1,"Milton, Canada",43.5182991,-79.8774042
63,Canada,Milton,Other or Unknown,1,"Milton, Canada",43.5182991,-79.8774042
64,Canada,Mississauga,Arts & Education,1,"Mississauga, Canada",43.5890452,-79.6441198
65,Canada,Mississauga,Energy & Transport,1,"Mississauga, Canada",43.5890452,-79.6441198
66,Canada,Mississauga,Other or Unknown,1,"Mississauga, Canada",43.5890452,-79.6441198
67,Canada,Montreal,Engineering,1,"Montreal, Canada",45.5016889,-73.567256
68,Canada,Montreal,Finance & Insurance,1,"Montreal, Canada",45.5016889,-73.567256
69,Canada,Montreal,Other or Unknown,3,"Montreal, Canada",45.5016889,-73.567256
70,Canada,Montréal,Other or Unknown,1,"Montréal, Canada",45.5016889,-73.567256
71,Canada,New Westminster,ICT,1,"New Westminster, Canada",49.2057179,-122.910956
72,Canada,North York,Other or Unknown,1,"North York, Canada",43.7615377,-79.4110794
73,Canada,North York,Public Sector,1,"North York, Canada",43.7615377,-79.4110794
74,Canada,Oakville,Finance & Insurance,1,"Oakville, Canada",43.467517,-79.6876659
75,Canada,Ottawa,ICT,1,"Ottawa, Canada",45.4215296,-75.6971931
76,Canada,Ottawa,Other or Unknown,1,"Ottawa, Canada",45.4215296,-75.6971931
77,Canada,Québec,Other or Unknown,1,"Québec, Canada",52.9399159,-73.5491361
78,Canada,Regina,Arts & Education,1,"Regina, Canada",50.4452112,-104.6188944
79,Canada,Richmond,Other or Unknown,1,"Richmond, Canada",49.1665898,-123.133569
80,Canada,Saint Hubert,Engineering,1,"Saint Hubert, Canada",45.4983322,-73.4065074
81,Canada,Saskatoon,Media & Marketing,1,"Saskatoon, Canada",52.1332144,-106.6700458
82,Canada,South Lake Tahoe,Finance & Insurance,1,"South Lake Tahoe, Canada",50.9368579,-114.0545999
83,Canada,St-Laurent,ICT,1,"St-Laurent, Canada",50.4478377,-97.9738996
84,Canada,Surrey,Other or Unknown,1,"Surrey, Canada",49.1044302,-122.801094
85,Canada,Thornhill,Other or Unknown,1,"Thornhill, Canada",43.8079675,-79.4591378
86,Canada,Toronto,Arts & Education,3,"Toronto, Canada",43.653226,-79.3831843
87,Canada,Toronto,Engineering,1,"Toronto, Canada",43.653226,-79.3831843
88,Canada,Toronto,Finance & Insurance,2,"Toronto, Canada",43.653226,-79.3831843
89,Canada,Toronto,Legal Services,1,"Toronto, Canada",43.653226,-79.3831843
